mode: set
load-balancer/cmd/balancer/main.go:30.13,36.16 4 0
load-balancer/cmd/balancer/main.go:36.16,38.3 1 0
load-balancer/cmd/balancer/main.go:41.2,41.34 1 0
load-balancer/cmd/balancer/main.go:41.34,43.3 1 0
load-balancer/cmd/balancer/main.go:44.2,44.20 1 0
load-balancer/cmd/balancer/main.go:44.20,46.3 1 0
load-balancer/cmd/balancer/main.go:49.2,50.67 2 0
load-balancer/cmd/balancer/main.go:50.67,53.17 3 0
load-balancer/cmd/balancer/main.go:53.17,55.4 1 0
load-balancer/cmd/balancer/main.go:56.3,56.22 1 0
load-balancer/cmd/balancer/main.go:57.8,60.3 2 0
load-balancer/cmd/balancer/main.go:65.2,66.16 2 0
load-balancer/cmd/balancer/main.go:66.16,69.3 1 0
load-balancer/cmd/balancer/main.go:73.2,79.16 2 0
load-balancer/cmd/balancer/main.go:79.16,81.3 1 0
load-balancer/cmd/balancer/main.go:84.2,104.12 10 0
load-balancer/cmd/balancer/main.go:104.12,108.30 4 0
load-balancer/cmd/balancer/main.go:108.30,110.4 1 0
load-balancer/cmd/balancer/main.go:110.9,112.4 1 0
load-balancer/cmd/balancer/main.go:113.3,113.30 1 0
load-balancer/cmd/balancer/main.go:113.30,116.4 1 0
load-balancer/cmd/balancer/main.go:116.9,118.4 1 0
load-balancer/cmd/balancer/main.go:120.3,120.80 1 0
load-balancer/cmd/balancer/main.go:120.80,122.4 1 0
load-balancer/cmd/balancer/main.go:126.2,141.24 6 0
load-balancer/cmd/balancer/main.go:141.24,145.49 2 0
load-balancer/cmd/balancer/main.go:145.49,148.4 1 0
load-balancer/cmd/balancer/main.go:152.2,152.53 1 0
load-balancer/cmd/balancer/main.go:152.53,154.3 1 0
load-balancer/cmd/balancer/main.go:154.8,156.3 1 0
load-balancer/cmd/balancer/main.go:159.2,159.38 1 0
load-balancer/cmd/balancer/main.go:159.38,161.3 1 0
load-balancer/cmd/balancer/main.go:161.8,163.3 1 0
load-balancer/cmd/balancer/main.go:165.2,165.89 1 0
load-balancer/internal/api/handlers.go:45.56,46.18 1 1
load-balancer/internal/api/handlers.go:46.18,48.3 1 1
load-balancer/internal/api/handlers.go:49.2,49.34 1 1
load-balancer/internal/api/handlers.go:54.72,56.20 1 1
load-balancer/internal/api/handlers.go:56.20,59.3 2 1
load-balancer/internal/api/handlers.go:64.2,69.20 4 1
load-balancer/internal/api/handlers.go:69.20,70.19 1 1
load-balancer/internal/api/handlers.go:71.24,72.24 1 1
load-balancer/internal/api/handlers.go:73.23,75.148 1 1
load-balancer/internal/api/handlers.go:76.11,77.151 1 1
load-balancer/internal/api/handlers.go:79.3,79.9 1 1
load-balancer/internal/api/handlers.go:83.2,84.18 2 1
load-balancer/internal/api/handlers.go:85.22,86.30 1 1
load-balancer/internal/api/handlers.go:87.22,88.33 1 1
load-balancer/internal/api/handlers.go:89.25,90.33 1 1
load-balancer/internal/api/handlers.go:91.10,92.155 1 1
load-balancer/internal/api/handlers.go:97.75,99.61 2 1
load-balancer/internal/api/handlers.go:99.61,102.3 2 1
load-balancer/internal/api/handlers.go:104.2,104.24 1 1
load-balancer/internal/api/handlers.go:104.24,107.3 2 1
load-balancer/internal/api/handlers.go:109.2,109.40 1 1
load-balancer/internal/api/handlers.go:109.40,112.3 2 1
load-balancer/internal/api/handlers.go:115.2,121.16 3 1
load-balancer/internal/api/handlers.go:121.16,123.67 1 1
load-balancer/internal/api/handlers.go:123.67,125.4 1 1
load-balancer/internal/api/handlers.go:125.9,127.4 1 1
load-balancer/internal/api/handlers.go:128.3,128.9 1 1
load-balancer/internal/api/handlers.go:132.2,137.55 2 1
load-balancer/internal/api/handlers.go:141.89,144.16 2 1
load-balancer/internal/api/handlers.go:144.16,147.3 2 1
load-balancer/internal/api/handlers.go:148.2,148.12 1 1
load-balancer/internal/api/handlers.go:148.12,151.3 2 1
load-balancer/internal/api/handlers.go:153.2,158.50 2 1
load-balancer/internal/api/handlers.go:162.92,164.61 2 1
load-balancer/internal/api/handlers.go:164.61,167.3 2 1
load-balancer/internal/api/handlers.go:170.2,170.52 1 1
load-balancer/internal/api/handlers.go:170.52,173.3 2 1
load-balancer/internal/api/handlers.go:175.2,175.40 1 1
load-balancer/internal/api/handlers.go:175.40,178.3 2 0
load-balancer/internal/api/handlers.go:181.2,187.16 3 1
load-balancer/internal/api/handlers.go:187.16,188.85 1 1
load-balancer/internal/api/handlers.go:188.85,190.4 1 1
load-balancer/internal/api/handlers.go:190.9,192.4 1 1
load-balancer/internal/api/handlers.go:193.3,193.9 1 1
load-balancer/internal/api/handlers.go:197.2,202.50 2 1
load-balancer/internal/api/handlers.go:206.92,208.16 2 1
load-balancer/internal/api/handlers.go:208.16,209.57 1 1
load-balancer/internal/api/handlers.go:209.57,211.4 1 1
load-balancer/internal/api/handlers.go:211.9,213.4 1 1
load-balancer/internal/api/handlers.go:214.3,214.9 1 1
load-balancer/internal/api/handlers.go:218.2,218.37 1 1
load-balancer/internal/config/config.go:59.53,79.16 3 1
load-balancer/internal/config/config.go:79.16,81.3 1 1
load-balancer/internal/config/config.go:84.2,85.16 2 1
load-balancer/internal/config/config.go:85.16,87.3 1 1
load-balancer/internal/config/config.go:90.2,91.97 2 1
load-balancer/internal/config/config.go:91.97,93.3 1 1
load-balancer/internal/config/config.go:94.2,97.32 2 1
load-balancer/internal/config/config.go:97.32,98.42 1 1
load-balancer/internal/config/config.go:98.42,101.4 2 0
load-balancer/internal/config/config.go:102.3,102.46 1 1
load-balancer/internal/config/config.go:102.46,105.4 2 0
load-balancer/internal/config/config.go:106.3,106.44 1 1
load-balancer/internal/config/config.go:106.44,109.4 2 0
load-balancer/internal/config/config.go:111.3,111.41 1 1
load-balancer/internal/config/config.go:111.41,113.4 1 1
load-balancer/internal/config/config.go:113.9,113.98 1 0
load-balancer/internal/config/config.go:113.98,115.4 1 0
load-balancer/internal/config/config.go:116.3,116.88 1 1
load-balancer/internal/config/config.go:116.88,118.4 1 0
load-balancer/internal/config/config.go:123.2,123.32 1 1
load-balancer/internal/config/config.go:123.32,124.43 1 1
load-balancer/internal/config/config.go:124.43,127.4 2 0
load-balancer/internal/config/config.go:128.3,129.17 2 1
load-balancer/internal/config/config.go:129.17,131.4 1 1
load-balancer/internal/config/config.go:132.3,132.20 1 1
load-balancer/internal/config/config.go:132.20,134.4 1 0
load-balancer/internal/config/config.go:135.3,137.42 2 1
load-balancer/internal/config/config.go:137.42,140.4 2 0
load-balancer/internal/config/config.go:141.3,142.17 2 1
load-balancer/internal/config/config.go:142.17,144.4 1 0
load-balancer/internal/config/config.go:145.3,145.19 1 1
load-balancer/internal/config/config.go:145.19,147.4 1 0
load-balancer/internal/config/config.go:148.3,148.26 1 1
load-balancer/internal/config/config.go:148.26,150.4 1 0
load-balancer/internal/config/config.go:151.3,153.36 2 1
load-balancer/internal/config/config.go:153.36,156.4 2 0
load-balancer/internal/config/config.go:158.3,158.77 1 1
load-balancer/internal/config/config.go:158.77,160.4 1 0
load-balancer/internal/config/config.go:162.3,163.85 1 1
load-balancer/internal/config/config.go:164.8,166.3 1 1
